ninja: Entering directory `D:\GitHub\Trime\app\.cxx\cmake\release\arm64-v8a'
[237/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/static_mutex.cpp.o
[238/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/w32_regex_traits.cpp.o
[239/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/regex_debug.cpp.o
[240/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/winstances.cpp.o
[241/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/usinstances.cpp.o
[242/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/builder.cc.o
[243/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/regex_traits_defaults.cpp.o
[244/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/wc_regex_traits.cpp.o
[245/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/dbformat.cc.o
[246/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/c.cc.o
[247/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/locale/src/encoding/codepage.cpp.o
[248/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/db_iter.cc.o
[249/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/table/block_builder.cc.o
[250/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/table/two_level_iterator.cc.o
[251/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/table/iterator.cc.o
[252/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/dumpfile.cc.o
[253/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/table/table_builder.cc.o
[254/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/table/format.cc.o
[255/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/table/table.cc.o
[256/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/table/merger.cc.o
[257/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/table/filter_block.cc.o
[258/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/table_cache.cc.o
[259/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/log_writer.cc.o
[260/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/db_impl.cc.o
[261/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/version_edit.cc.o
[262/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/filename.cc.o
[263/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/log_reader.cc.o
[264/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/write_batch.cc.o
[265/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/memtable.cc.o
[266/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/table/block.cc.o
[267/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/posix_api.cpp.o
[268/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/repair.cc.o
[269/280] Building CXX object CMakeFiles/leveldb-static.dir/leveldb/db/version_set.cc.o
[270/280] Linking CXX static library libleveldb-static.a
[271/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/wide_posix_api.cpp.o
[272/280] Building CXX object CMakeFiles/boost-static.dir/boost/libs/regex/src/cregex.cpp.o
[273/280] Linking CXX static library libboost-static.a
[274/280] Linking CXX shared library D:\GitHub\Trime\app\build\intermediates\cmake\release\obj\arm64-v8a\librime.so
[275/280] Linking CXX executable rime_dict_manager
[276/280] Linking CXX executable rime_api_console
[277/280] Linking CXX executable rime_patch
[278/280] Linking CXX shared library D:\GitHub\Trime\app\build\intermediates\cmake\release\obj\arm64-v8a\librime_jni.so
[279/280] Linking CXX executable rime_console
[280/280] Linking CXX executable rime_deployer
